99500, 5.508749e-13 
100000, 5.508749e-13 
100500, 6.621663e-13 
101000, 6.621663e-13 
101500, 6.621663e-13 
102000, 6.621663e-13 
102500, 6.621663e-13 
103000, 6.621663e-13 
103500, 6.621663e-13 
104000, 6.621663e-13 
104500, 6.621663e-13 
105000, 6.621663e-13 
105500, 6.621663e-13 
106000, 6.621663e-13 
106500, 6.621663e-13 
107000, 6.621663e-13 
107500, 6.621663e-13 
108000, 6.621663e-13 
108500, 6.621663e-13 
109000, 6.621663e-13 
109500, 6.621663e-13 
110000, 6.621663e-13 
110500, 6.621663e-13 
111000, 6.621663e-13 
111500, 6.621663e-13 
112000, 6.621663e-13 
112500, 6.621663e-13 
113000, 6.621663e-13 
113500, 6.621663e-13 
114000, 6.621663e-13 
114500, 6.621663e-13 
115000, 6.621663e-13 
115500, 6.621663e-13 
116000, 6.621663e-13 
116500, 6.621663e-13 
117000, 6.621663e-13 
117500, 6.621663e-13 
118000, 6.621663e-13 
118500, 6.621663e-13 
119000, 6.621663e-13 
119500, 6.621663e-13 
120000, 6.621663e-13 
120500, 2.955534e-05 
121000, 7.756585e-06 
121500, 3.245588e-06 
122000, 1.106841e-06 
122500, 2.566467e-07 
123000, 7.950437e-13 
123500, 7.950437e-13 
124000, 7.950437e-13 
124500, 7.950437e-13 
125000, 7.950437e-13 
125500, 7.950437e-13 
126000, 7.950437e-13 
126500, 7.950437e-13 
127000, 7.950437e-13 
127500, 7.950437e-13 
128000, 7.950437e-13 
128500, 7.950437e-13 
129000, 7.950437e-13 
129500, 7.950437e-13 
130000, 7.950437e-13 
130500, 7.950437e-13 
131000, 7.950437e-13 
131500, 7.950437e-13 
132000, 7.950437e-13 
132500, 7.950437e-13 
133000, 7.950437e-13 
133500, 7.950437e-13 
134000, 7.950437e-13 
134500, 7.950437e-13 
135000, 7.950437e-13 
135500, 7.950437e-13 
136000, 7.950437e-13 
136500, 7.950437e-13 
137000, 7.950437e-13 
137500, 7.950437e-13 
138000, 7.950437e-13 
138500, 7.950437e-13 
139000, 7.950437e-13 
139500, 7.950437e-13 
140000, 7.950437e-13 
140500, 1.125541e-04 
141000, 1.125541e-04 
141500, 1.125541e-04 
142000, 1.125541e-04 
142500, 1.125541e-04 
143000, 1.125541e-04 
143500, 1.125541e-04 
144000, 1.125541e-04 
144500, 1.125541e-04 
145000, 1.125541e-04 
145500, 1.125541e-04 
146000, 1.125541e-04 
146500, 1.125541e-04 
147000, 1.125541e-04 
147500, 1.125541e-04 
148000, 1.125541e-04 
148500, 1.125541e-04 
149000, 1.125541e-04 
149500, 1.125541e-04 
150000, 1.125541e-04 
150500, 1.125541e-04 
151000, 1.125541e-04 
151500, 1.125541e-04 
152000, 1.125541e-04 
152500, 1.125541e-04 
153000, 1.125541e-04 
153500, 1.125541e-04 
154000, 1.125541e-04 
154500, 1.125541e-04 
155000, 1.125541e-04 
155500, 1.125541e-04 
156000, 1.125541e-04 
156500, 1.125541e-04 
157000, 1.125541e-04 
157500, 1.125541e-04 
158000, 1.125541e-04 
158500, 1.125541e-04 
159000, 1.125541e-04 
159500, 1.125541e-04 
160000, 1.125541e-04 
160500, 2.324278e-04 
161000, 1.882149e-04 
161500, 1.847320e-04 
162000, 1.833279e-04 
162500, 1.824090e-04 
163000, 1.817808e-04 
163500, 1.813504e-04 
164000, 1.810543e-04 
164500, 1.808476e-04 
165000, 1.806995e-04 
165500, 1.805893e-04 
166000, 1.805033e-04 
166500, 1.804330e-04 
167000, 1.803727e-04 
167500, 1.803188e-04 
168000, 1.802691e-04 
168500, 1.802222e-04 
169000, 1.801770e-04 
169500, 1.801331e-04 
170000, 1.800901e-04 
170500, 1.800478e-04 
171000, 1.800060e-04 
171500, 1.799646e-04 
172000, 1.799236e-04 
172500, 1.798830e-04 
173000, 1.798426e-04 
173500, 1.798026e-04 
174000, 1.797629e-04 
174500, 1.797235e-04 
175000, 1.796845e-04 
175500, 1.796457e-04 
176000, 1.796072e-04 
176500, 1.795690e-04 
177000, 1.795311e-04 
177500, 1.794936e-04 
178000, 1.794563e-04 
178500, 1.794194e-04 
179000, 1.793828e-04 
179500, 1.793465e-04 
180000, 1.793105e-04 
180500, 3.049401e-04 
181000, 2.778526e-04 
181500, 2.727747e-04 
182000, 2.712886e-04 
182500, 2.706250e-04 
183000, 2.705249e-04 
183500, 2.704443e-04 
184000, 2.703465e-04 
184500, 2.702866e-04 
185000, 2.702284e-04 
185500, 2.701713e-04 
186000, 2.701149e-04 
186500, 2.700590e-04 
187000, 2.700035e-04 
187500, 2.699507e-04 
188000, 2.698996e-04 
188500, 2.698488e-04 
189000, 2.697984e-04 
189500, 2.697483e-04 
190000, 2.696985e-04 
190500, 2.696490e-04 
191000, 2.695999e-04 
191500, 2.695510e-04 
192000, 2.695025e-04 
192500, 2.694543e-04 
193000, 2.694064e-04 
193500, 2.693588e-04 
194000, 2.693115e-04 
194500, 2.692644e-04 
195000, 2.692177e-04 
195500, 2.691713e-04 
196000, 2.691252e-04 
196500, 2.690794e-04 
197000, 2.690338e-04 
197500, 2.689886e-04 
198000, 2.689436e-04 
198500, 2.689319e-04 
199000, 2.689278e-04 
199500, 2.689031e-04 
200000, 2.688749e-04 
200500, 4.044808e-04 
201000, 2.841717e-04 
201500, 2.293990e-04 
202000, 2.107699e-04 
202500, 1.993783e-04 
203000, 1.918964e-04 
203500, 1.863635e-04 
204000, 1.834181e-04 
204500, 1.814667e-04 
205000, 1.800914e-04 
205500, 1.791388e-04 
206000, 1.785644e-04 
206500, 1.782733e-04 
207000, 1.781389e-04 
207500, 1.780739e-04 
208000, 1.780363e-04 
208500, 1.780091e-04 
209000, 1.779856e-04 
209500, 1.779793e-04 
210000, 1.779551e-04 
210500, 1.779364e-04 
211000, 1.779175e-04 
211500, 1.778988e-04 
212000, 1.778804e-04 
212500, 1.778622e-04 
213000, 1.778442e-04 
213500, 1.778265e-04 
214000, 1.778090e-04 
214500, 1.777917e-04 
215000, 1.777746e-04 
215500, 1.777579e-04 
216000, 1.777414e-04 
216500, 1.777252e-04 
217000, 1.777070e-04 
217500, 1.791083e-04 
218000, 1.789644e-04 
218500, 1.789104e-04 
219000, 1.782641e-04 
219500, 1.769333e-04 
220000, 1.765443e-04 
220500, 3.528263e-04 
221000, 2.917079e-04 
221500, 2.751826e-04 
222000, 2.665613e-04 
222500, 2.679748e-04 
223000, 2.687890e-04 
223500, 2.681382e-04 
224000, 2.667015e-04 
224500, 2.648349e-04 
225000, 2.624265e-04 
225500, 2.593423e-04 
226000, 2.555305e-04 
226500, 2.508577e-04 
227000, 2.475916e-04 
227500, 2.466149e-04 
228000, 2.460596e-04 
228500, 2.461264e-04 
229000, 2.445135e-04 
229500, 2.424887e-04 
230000, 2.398798e-04 
230500, 2.366708e-04 
231000, 2.329527e-04 
231500, 2.290346e-04 
232000, 2.252149e-04 
232500, 2.217736e-04 
233000, 2.196286e-04 
233500, 2.184850e-04 
234000, 2.179755e-04 
234500, 2.177377e-04 
235000, 2.175687e-04 
235500, 2.174176e-04 
236000, 2.172762e-04 
236500, 2.171421e-04 
237000, 2.170142e-04 
237500, 2.168918e-04 
238000, 2.167745e-04 
238500, 2.166619e-04 
239000, 2.165537e-04 
239500, 2.164148e-04 
240000, 2.163000e-04 
240500, 6.853451e-04 
241000, 5.333000e-04 
241500, 4.947616e-04 
242000, 4.753381e-04 
242500, 4.659991e-04 
243000, 4.595795e-04 
243500, 4.569753e-04 
244000, 4.546737e-04 
244500, 4.521403e-04 
245000, 4.498726e-04 
245500, 4.461631e-04 
246000, 4.443820e-04 
246500, 4.427730e-04 
247000, 4.413537e-04 
247500, 4.401175e-04 
248000, 4.391252e-04 
248500, 4.383546e-04 
249000, 4.377096e-04 
249500, 4.371776e-04 
250000, 4.367790e-04 
250500, 4.371876e-04 
251000, 4.368904e-04 
251500, 4.365481e-04 
252000, 4.359763e-04 
252500, 4.356936e-04 
253000, 4.354354e-04 
253500, 4.351931e-04 
254000, 4.349608e-04 
254500, 4.347146e-04 
255000, 4.342371e-04 
255500, 4.340390e-04 
256000, 4.338339e-04 
256500, 4.336259e-04 
257000, 4.334164e-04 
257500, 4.330072e-04 
258000, 4.320051e-04 
258500, 4.315331e-04 
259000, 4.302877e-04 
259500, 4.295232e-04 
260000, 4.286013e-04 
260500, 1.274452e-03 
261000, 9.597405e-04 
261500, 8.657765e-04 
262000, 8.223850e-04 
262500, 7.909128e-04 
263000, 7.675449e-04 
263500, 7.485624e-04 
264000, 7.300342e-04 
264500, 7.151055e-04 
265000, 6.998114e-04 
265500, 6.889784e-04 
266000, 6.840953e-04 
266500, 6.810307e-04 
267000, 6.751036e-04 
267500, 6.687375e-04 
268000, 6.635813e-04 
268500, 6.583409e-04 
269000, 6.529052e-04 
269500, 6.494746e-04 
270000, 6.465994e-04 
270500, 6.407657e-04 
271000, 6.354129e-04 
271500, 6.324159e-04 
272000, 6.311933e-04 
272500, 6.305234e-04 
273000, 6.299088e-04 
273500, 6.294829e-04 
274000, 6.312489e-04 
274500, 6.318465e-04 
275000, 6.304228e-04 
275500, 6.278070e-04 
276000, 6.249547e-04 
276500, 6.222287e-04 
277000, 6.190612e-04 
277500, 6.160061e-04 
278000, 6.134387e-04 
278500, 6.099465e-04 
279000, 6.070007e-04 
279500, 6.045806e-04 
280000, 6.039965e-04 
280500, 1.167021e-03 
281000, 8.804603e-04 
281500, 7.891836e-04 
282000, 7.417740e-04 
282500, 7.128739e-04 
283000, 6.890702e-04 
283500, 6.735208e-04 
284000, 6.632448e-04 
284500, 6.575878e-04 
285000, 6.552977e-04 
285500, 6.538692e-04 
286000, 6.524125e-04 
286500, 6.486652e-04 
287000, 6.473212e-04 
287500, 6.462052e-04 
288000, 6.451472e-04 
288500, 6.441171e-04 
289000, 6.431014e-04 
289500, 6.422380e-04 
290000, 6.418121e-04 
290500, 6.412393e-04 
291000, 6.408470e-04 
291500, 6.406317e-04 
292000, 6.403389e-04 
292500, 6.399044e-04 
293000, 6.392608e-04 
293500, 6.380220e-04 
294000, 6.373862e-04 
294500, 6.367894e-04 
295000, 6.360946e-04 
295500, 6.355152e-04 
296000, 6.347609e-04 
296500, 6.333817e-04 
297000, 6.328848e-04 
297500, 6.313222e-04 
298000, 6.297558e-04 
298500, 6.286589e-04 
299000, 6.280291e-04 
299500, 6.277607e-04 
300000, 6.274844e-04 
300500, 1.392658e-03 
301000, 1.076986e-03 
301500, 9.685235e-04 
302000, 9.181701e-04 
302500, 8.895444e-04 
303000, 8.707377e-04 
303500, 8.576827e-04 
304000, 8.486881e-04 
304500, 8.418030e-04 
305000, 8.339345e-04 
305500, 8.272763e-04 
306000, 8.210054e-04 
306500, 8.137404e-04 
307000, 8.069527e-04 
307500, 8.026804e-04 
308000, 7.996766e-04 
308500, 7.970774e-04 
309000, 7.944115e-04 
309500, 7.922865e-04 
310000, 7.903816e-04 
310500, 7.888176e-04 
311000, 7.868767e-04 
311500, 7.855466e-04 
312000, 7.844521e-04 
312500, 7.829814e-04 
313000, 7.823319e-04 
313500, 7.819123e-04 
314000, 7.807979e-04 
314500, 7.806096e-04 
315000, 7.804202e-04 
315500, 7.802458e-04 
316000, 7.813232e-04 
316500, 7.778920e-04 
317000, 7.777771e-04 
317500, 7.784783e-04 
318000, 7.787105e-04 
318500, 7.756145e-04 
319000, 7.748321e-04 
319500, 7.742241e-04 
320000, 7.741936e-04 
320500, 1.759931e-03 
321000, 1.529635e-03 
321500, 1.431940e-03 
322000, 1.370136e-03 
322500, 1.334166e-03 
323000, 1.314087e-03 
323500, 1.301364e-03 
324000, 1.290714e-03 
324500, 1.281815e-03 
325000, 1.262957e-03 
325500, 1.248844e-03 
326000, 1.240631e-03 
326500, 1.231016e-03 
327000, 1.224052e-03 
327500, 1.221189e-03 
328000, 1.214941e-03 
328500, 1.209264e-03 
329000, 1.202513e-03 
329500, 1.199827e-03 
330000, 1.198247e-03 
330500, 1.197289e-03 
331000, 1.196288e-03 
331500, 1.195161e-03 
332000, 1.194235e-03 
332500, 1.194349e-03 
333000, 1.192617e-03 
333500, 1.191080e-03 
334000, 1.188468e-03 
334500, 1.186685e-03 
335000, 1.183131e-03 
335500, 1.182333e-03 
336000, 1.180137e-03 
336500, 1.178497e-03 
337000, 1.177659e-03 
337500, 1.177567e-03 
338000, 1.175889e-03 
338500, 1.174577e-03 
339000, 1.173256e-03 
339500, 1.171571e-03 
340000, 1.169324e-03 
340500, 2.538492e-03 
341000, 1.907379e-03 
341500, 1.688575e-03 
342000, 1.592196e-03 
342500, 1.535933e-03 
343000, 1.491866e-03 
343500, 1.459925e-03 
344000, 1.437000e-03 
344500, 1.420949e-03 
345000, 1.405602e-03 
345500, 1.390776e-03 
346000, 1.373597e-03 
346500, 1.359242e-03 
347000, 1.346523e-03 
347500, 1.335181e-03 
348000, 1.325065e-03 
348500, 1.317527e-03 
349000, 1.311217e-03 
349500, 1.305025e-03 
350000, 1.298185e-03 
350500, 1.291742e-03 
351000, 1.281918e-03 
351500, 1.277837e-03 
352000, 1.274500e-03 
352500, 1.271936e-03 
353000, 1.269873e-03 
353500, 1.267650e-03 
354000, 1.266179e-03 
354500, 1.264904e-03 
355000, 1.262280e-03 
355500, 1.256679e-03 
356000, 1.254682e-03 
356500, 1.252752e-03 
357000, 1.251965e-03 
357500, 1.250832e-03 
358000, 1.248584e-03 
358500, 1.248457e-03 
359000, 1.247715e-03 
359500, 1.246748e-03 
360000, 1.247258e-03 
360500, 4.298241e-03 
361000, 2.877898e-03 
361500, 2.375627e-03 
362000, 2.156746e-03 
362500, 2.031601e-03 
363000, 1.953627e-03 
363500, 1.897992e-03 
364000, 1.848819e-03 
364500, 1.810155e-03 
365000, 1.776543e-03 
365500, 1.748930e-03 
366000, 1.724612e-03 
366500, 1.697807e-03 
367000, 1.680611e-03 
367500, 1.669283e-03 
368000, 1.654115e-03 
368500, 1.636488e-03 
369000, 1.623545e-03 
369500, 1.609767e-03 
370000, 1.598978e-03 
370500, 1.588816e-03 
371000, 1.578605e-03 
371500, 1.570553e-03 
372000, 1.560791e-03 
372500, 1.553629e-03 
373000, 1.547485e-03 
373500, 1.542841e-03 
374000, 1.537203e-03 
374500, 1.534610e-03 
375000, 1.529754e-03 
375500, 1.524898e-03 
376000, 1.516424e-03 
376500, 1.509420e-03 
377000, 1.502396e-03 
377500, 1.494078e-03 
378000, 1.485654e-03 
378500, 1.479151e-03 
379000, 1.476279e-03 
379500, 1.474414e-03 
380000, 1.470804e-03 
380500, 4.521359e-03 
381000, 3.467488e-03 
381500, 3.045939e-03 
382000, 2.831219e-03 
382500, 2.687806e-03 
383000, 2.592795e-03 
383500, 2.526141e-03 
384000, 2.470325e-03 
384500, 2.420655e-03 
385000, 2.380977e-03 
385500, 2.352316e-03 
386000, 2.329658e-03 
386500, 2.308837e-03 
387000, 2.282470e-03 
387500, 2.255468e-03 
388000, 2.226113e-03 
388500, 2.191845e-03 
389000, 2.162187e-03 
389500, 2.140265e-03 
390000, 2.122872e-03 
390500, 2.110305e-03 
391000, 2.088314e-03 
391500, 2.064632e-03 
392000, 2.045142e-03 
392500, 2.031173e-03 
393000, 2.019264e-03 
393500, 2.007437e-03 
394000, 1.996286e-03 
394500, 1.985064e-03 
395000, 1.973963e-03 
395500, 1.966445e-03 
396000, 1.957817e-03 
396500, 1.948542e-03 
397000, 1.939418e-03 
397500, 1.929351e-03 
398000, 1.918816e-03 
398500, 1.907638e-03 
399000, 1.896633e-03 
399500, 1.887145e-03 
400000, 1.878258e-03 
400500, 3.899797e-03 
401000, 3.346333e-03 
401500, 3.099746e-03 
402000, 2.965226e-03 
402500, 2.861573e-03 
403000, 2.783139e-03 
403500, 2.722946e-03 
404000, 2.665450e-03 
404500, 2.615542e-03 
405000, 2.576680e-03 
405500, 2.541136e-03 
406000, 2.503307e-03 
406500, 2.467215e-03 
407000, 2.434171e-03 
407500, 2.405841e-03 
408000, 2.379563e-03 
408500, 2.357192e-03 
409000, 2.336465e-03 
409500, 2.320391e-03 
410000, 2.305343e-03 
410500, 2.291720e-03 
411000, 2.279410e-03 
411500, 2.268027e-03 
412000, 2.259648e-03 
412500, 2.251651e-03 
413000, 2.242260e-03 
413500, 2.231092e-03 
414000, 2.221622e-03 
414500, 2.210561e-03 
415000, 2.195052e-03 
415500, 2.181919e-03 
416000, 2.174316e-03 
416500, 2.168365e-03 
417000, 2.163184e-03 
417500, 2.159359e-03 
418000, 2.155074e-03 
418500, 2.150618e-03 
419000, 2.146521e-03 
419500, 2.139906e-03 
420000, 2.134349e-03 
420500, 4.040237e-03 
421000, 3.508935e-03 
421500, 3.273386e-03 
422000, 3.129225e-03 
422500, 3.029874e-03 
423000, 2.952340e-03 
423500, 2.886220e-03 
424000, 2.830403e-03 
424500, 2.793260e-03 
425000, 2.761426e-03 
425500, 2.727830e-03 
426000, 2.689640e-03 
426500, 2.658594e-03 
427000, 2.629534e-03 
427500, 2.612144e-03 
428000, 2.590114e-03 
428500, 2.575176e-03 
429000, 2.562967e-03 
429500, 2.548236e-03 
430000, 2.526373e-03 
430500, 2.509678e-03 
431000, 2.498093e-03 
431500, 2.484470e-03 
432000, 2.471418e-03 
432500, 2.456360e-03 
433000, 2.446858e-03 
433500, 2.436537e-03 
434000, 2.426740e-03 
434500, 2.423924e-03 
435000, 2.413110e-03 
435500, 2.405475e-03 
436000, 2.398146e-03 
436500, 2.390040e-03 
437000, 2.380910e-03 
437500, 2.370123e-03 
438000, 2.360592e-03 
438500, 2.353620e-03 
439000, 2.346780e-03 
439500, 2.341678e-03 
440000, 2.335380e-03 
440500, 3.868167e-03 
441000, 3.385604e-03 
441500, 3.187361e-03 
442000, 3.071798e-03 
442500, 2.984669e-03 
443000, 2.923300e-03 
443500, 2.871675e-03 
444000, 2.826040e-03 
444500, 2.785341e-03 
445000, 2.750475e-03 
445500, 2.724284e-03 
446000, 2.702659e-03 
446500, 2.676591e-03 
447000, 2.660236e-03 
447500, 2.642839e-03 
448000, 2.626126e-03 
448500, 2.612935e-03 
449000, 2.602468e-03 
449500, 2.593913e-03 
450000, 2.586227e-03 
450500, 2.574884e-03 
451000, 2.563588e-03 
451500, 2.554410e-03 
452000, 2.546057e-03 
452500, 2.536797e-03 
453000, 2.528293e-03 
453500, 2.520400e-03 
454000, 2.515043e-03 
454500, 2.508200e-03 
455000, 2.504184e-03 
455500, 2.499005e-03 
456000, 2.494983e-03 
456500, 2.491137e-03 
457000, 2.485508e-03 
457500, 2.481448e-03 
458000, 2.477359e-03 
458500, 2.474972e-03 
459000, 2.473726e-03 
459500, 2.472178e-03 
460000, 2.466493e-03 
460500, 4.053144e-03 
461000, 3.530813e-03 
461500, 3.346679e-03 
462000, 3.242555e-03 
462500, 3.147007e-03 
463000, 3.075129e-03 
463500, 3.022414e-03 
464000, 2.978671e-03 
464500, 2.939109e-03 
465000, 2.894785e-03 
465500, 2.854920e-03 
466000, 2.827440e-03 
466500, 2.804229e-03 
467000, 2.786912e-03 
467500, 2.771064e-03 
468000, 2.758584e-03 
468500, 2.748871e-03 
469000, 2.737522e-03 
469500, 2.723075e-03 
470000, 2.707031e-03 
470500, 2.691710e-03 
471000, 2.679158e-03 
471500, 2.669521e-03 
472000, 2.659342e-03 
472500, 2.649772e-03 
473000, 2.642566e-03 
473500, 2.634430e-03 
474000, 2.622646e-03 
474500, 2.614993e-03 
475000, 2.603554e-03 
475500, 2.595994e-03 
476000, 2.590464e-03 
476500, 2.583337e-03 
477000, 2.578529e-03 
477500, 2.571393e-03 
478000, 2.563853e-03 
478500, 2.554886e-03 
479000, 2.542982e-03 
479500, 2.532562e-03 
480000, 2.524296e-03 
480500, 4.009938e-03 
481000, 3.451396e-03 
481500, 3.232915e-03 
482000, 3.123159e-03 
482500, 3.052109e-03 
483000, 2.995951e-03 
483500, 2.951788e-03 
484000, 2.917026e-03 
484500, 2.886713e-03 
485000, 2.856833e-03 
485500, 2.837851e-03 
486000, 2.821761e-03 
486500, 2.803392e-03 
487000, 2.789363e-03 
487500, 2.771729e-03 
488000, 2.752136e-03 
488500, 2.736770e-03 
489000, 2.721524e-03 
489500, 2.709693e-03 
490000, 2.698300e-03 
490500, 2.687643e-03 
491000, 2.676116e-03 
491500, 2.665350e-03 
492000, 2.657361e-03 
492500, 2.647622e-03 
493000, 2.637940e-03 
493500, 2.625860e-03 
494000, 2.615156e-03 
494500, 2.606340e-03 
495000, 2.596928e-03 
495500, 2.578471e-03 
496000, 2.564543e-03 
496500, 2.553671e-03 
497000, 2.545992e-03 
497500, 2.538484e-03 
498000, 2.531304e-03 
498500, 2.527253e-03 
499000, 2.523087e-03 
499500, 2.518958e-03 
500000, 2.514965e-03 
500500, 4.607807e-03 
501000, 3.880912e-03 
501500, 3.593382e-03 
502000, 3.444530e-03 
502500, 3.332526e-03 
503000, 3.232230e-03 
503500, 3.138873e-03 
504000, 3.070079e-03 
504500, 3.015628e-03 
505000, 2.966975e-03 
505500, 2.929159e-03 
506000, 2.898400e-03 
506500, 2.874183e-03 
507000, 2.848034e-03 
507500, 2.828319e-03 
508000, 2.808784e-03 
508500, 2.789346e-03 
509000, 2.771220e-03 
509500, 2.759060e-03 
510000, 2.746116e-03 
510500, 2.734111e-03 
511000, 2.719749e-03 
511500, 2.705496e-03 
512000, 2.692460e-03 
512500, 2.677585e-03 
513000, 2.662770e-03 
513500, 2.649582e-03 
514000, 2.635014e-03 
514500, 2.620189e-03 
515000, 2.604165e-03 
515500, 2.591278e-03 
516000, 2.580485e-03 
516500, 2.572412e-03 
517000, 2.566861e-03 
517500, 2.561802e-03 
518000, 2.556532e-03 
518500, 2.551527e-03 
519000, 2.547392e-03 
519500, 2.543421e-03 
520000, 2.538115e-03 
520500, 4.786028e-03 
521000, 3.976362e-03 
521500, 3.636753e-03 
522000, 3.456523e-03 
522500, 3.330319e-03 
523000, 3.237370e-03 
523500, 3.172862e-03 
524000, 3.120719e-03 
524500, 3.079688e-03 
525000, 3.049786e-03 
525500, 3.023174e-03 
526000, 3.002380e-03 
526500, 2.983883e-03 
527000, 2.962503e-03 
527500, 2.940573e-03 
528000, 2.920307e-03 
528500, 2.901770e-03 
529000, 2.882864e-03 
529500, 2.865330e-03 
530000, 2.852029e-03 
530500, 2.835887e-03 
531000, 2.816611e-03 
531500, 2.800616e-03 
532000, 2.786925e-03 
532500, 2.773083e-03 
533000, 2.760999e-03 
533500, 2.749580e-03 
534000, 2.739943e-03 
534500, 2.725996e-03 
535000, 2.717263e-03 
535500, 2.710465e-03 
536000, 2.704041e-03 
536500, 2.699672e-03 
537000, 2.693295e-03 
537500, 2.690707e-03 
538000, 2.681144e-03 
538500, 2.673831e-03 
